"","episode_overall","aired_date","year","season","episode","title","directed_by","written_by","us_viewers_millions"
"1","1",2011-01-09,2011,1,"1","""Human Flesh""","Anthony Chun","Loren Bouchard & Jim Dauterive",9.38
"2","2",2011-01-16,2011,1,"2","""Crawl Space""","Kyounghee Lim","Loren Bouchard & Jim Dauterive",5.07
"3","3",2011-01-23,2011,1,"3","""Sacred Cow""","Jennifer Coyle","Nora Smith",4.81
"4","4",2011-02-13,2011,1,"4","""Sexy Dance Fighting""","Anthony Chun","Steven Davis & Kelvin Yu",4.19
"5","5",2011-02-20,2011,1,"5","""Hamburger Dinner Theater""","Wes Archer","Dan Fybel & Rich Rinaldi",4.87
"6","6",2011-03-06,2011,1,"6","""Sheesh! Cab, Bob?""","Jennifer Coyle","Jon Schroeder",4.91
"7","7",2011-03-13,2011,1,"7","""Bed & Breakfast""","Boohwan Lim","Holly Schlesinger",4.1
"8","8",2011-03-20,2011,1,"8","""Art Crawl""","Kyounghee Lim","Lizzie & Wendy Molyneux",4.43
"9","9",2011-03-27,2011,1,"9","""Spaghetti Western and Meatballs""","Wes Archer","Kit Boss",4.65
"10","10",2011-04-10,2011,1,"10","""Burger War""","Boohwan Lim","Loren Bouchard",4
"11","11",2011-05-08,2011,1,"11","""Weekend at Mort's""","Anthony Chun","Scott Jacobson",4.26
"12","12",2011-05-15,2011,1,"12","""Lobsterfest""","Boohwan Lim","Aron Abrams & Greg Thompson",4.68
"13","13",2011-05-22,2011,1,"13","""Torpedo""","Kyounghee Lim","Dan Fybel & Rich Rinaldi",4.31
"14","14",2012-03-11,2012,2,"1","""The Belchies""","Boohwan & Kyounghee Lim","Jon Schroeder",4.04
"15","15",2012-03-18,2012,2,"2","""Bob Day Afternoon""","Wes Archer","Dan Fybel & Rich Rinaldi",4.4
"16","16",2012-03-25,2012,2,"3","""Synchronized Swimming""","Anthony Chun","Holly Schlesinger",3.97
"17","17",2012-04-01,2012,2,"4","""Burgerboss""","Jennifer Coyle","Scott Jacobson",3.66
"18","18",2012-04-15,2012,2,"5","""Food Truckin'""","Bernard Derriman","Lizzie & Wendy Molyneux",3.9
"19","19",2012-04-29,2012,2,"6","""Dr. Yap""","Anthony Chun","Steven Davis & Kelvin Yu",3.92
"20","20",2012-05-06,2012,2,"7","""Moody Foodie""","Boohwan & Kyounghee Lim","Steven Davis & Kelvin Yu",3.72
"21","21",2012-05-13,2012,2,"8","""Bad Tina""","Jennifer Coyle","Holly Schlesinger",3.69
"22","22",2012-05-20,2012,2,"9","""Beefsquatch""","Wes Archer","Nora Smith",3.57
"23","23",2012-09-30,2012,3,"1","""Ear-sy Rider""","Anthony Chun","Dan Fybel & Rich Rinaldi",5.46
"24","24",2012-10-07,2012,3,"2","""Full Bars""","Boohwan & Kyounghee Lim","Steven Davis & Kelvin Yu",4.89
"25","25",2012-11-04,2012,3,"3","""Bob Fires the Kids""","Boohwan & Kyounghee Lim","Lizzie & Wendy Molyneux",3.92
"26","26",2012-11-11,2012,3,"4","""Mutiny on the Windbreaker""","John Rice","Kit Boss",4.89
"27","27",2012-11-18,2012,3,"5","""An Indecent Thanksgiving Proposal""","Tyree Dillihay","Lizzie & Wendy Molyneux",3.94
"28","28",2012-11-25,2012,3,"6","""The Deepening""","Bernard Derriman","Greg Thompson",4.66
"29","29",2012-12-02,2012,3,"7","""Tinarannosaurus Wrecks""","Wes Archer","Jon Schroeder",3.97
"30","30",2012-12-09,2012,3,"8","""The Unbearable Like-Likeness of Gene""","Don MacKinnon","Holly Schlesinger",4.55
"31","31",2012-12-16,2012,3,"9","""God Rest Ye Merry Gentle-Mannequins""","Anthony Chun","Kit Boss",3.09
"32","32",2013-01-06,2013,3,"10","""Mother Daughter Laser Razor""","Jennifer Coyle","Nora Smith",6.4
"33","33",2013-01-13,2013,3,"11","""Nude Beach""","Wes Archer","Scott Jacobson",4.44
"34","34",2013-01-27,2013,3,"12","""Broadcast Wagstaff School News""","Jennifer Coyle","Greg Thompson",4.12
"35","35",2013-02-10,2013,3,"13","""My Fuzzy Valentine""","Boohwan & Kyounghee Lim","Dan Fybel & Rich Rinaldi",3.45
"36","36",2013-02-17,2013,3,"14","""Lindapendent Woman""","Don MacKinnon","Mike Benner",3.93
"37","37",2013-03-03,2013,3,"15","""O.T.: The Outside Toilet""","Anthony Chun","Lizzie & Wendy Molyneux",3.67
"38","38",2013-03-10,2013,3,"16","""Topsy""","Tyree Dillihay","Loren Bouchard & Nora Smith",3.85
"39","39",2013-03-17,2013,3,"17","""Two for Tina""","Wes Archer","Scott Jacobson",3.62
"40","40",2013-03-24,2013,3,"18","""It Snakes a Village""","Jennifer Coyle","Kit Boss",3.76
"41","41",2013-04-14,2013,3,"19","""Family Fracas""","Don MacKinnon","Holly Schlesinger",3.45
"42","42",2013-04-21,2013,3,"20","""The Kids Run the Restaurant""","Boohwan & Kyounghee Lim","Steven Davis & Kelvin Yu",3.74
"43","43",2013-04-28,2013,3,"21","""Boyz 4 Now""","Anthony Chun","Lizzie & Wendy Molyneux",3.5
"44","44",2013-05-05,2013,3,"22","""Carpe Museum""","Tyree Dillihay","Jon Schroeder",3.96
"45","45",2013-05-12,2013,3,"23","""The Unnatural""","Wes Archer","Greg Thompson",3.38
"46","46",2013-09-29,2013,4,"1","""A River Runs Through Bob""","Jennifer Coyle","Dan Fybel & Rich Rinaldi",4.48
"47","47",2013-10-06,2013,4,"2","""Fort Night""","Boohwan Lim & Kyounghee Lim","Mike Olsen",4.21
"48","48",2013-11-03,2013,4,"3","""Seaplane!""","Jennifer Coyle","Dan Fybel & Rich Rinaldi",3.75
"49","49",2013-11-10,2013,4,"4","""My Big Fat Greek Bob""","Don MacKinnon","Scott Jacobson",3.17
"50","50",2013-11-24,2013,4,"5","""Turkey in a Can""","Boohwan Lim & Kyounghee Lim","Lizzie Molyneux & Wendy Molyneux",4.08
"51","51",2013-12-01,2013,4,"6","""Purple Rain-Union""","Tyree Dillihay","Loren Bouchard & Nora Smith",3.39
"52","52",2013-12-08,2013,4,"7","""Bob and Deliver""","Don MacKinnon","Greg Thompson",4.6
"53","53",2013-12-15,2013,4,"8","""Christmas in the Car""","Bernard Derriman & Jennifer Coyle","Steven Davis & Kelvin Yu",5.57
"54","54",2014-01-05,2014,4,"9","""Slumber Party""","Jennifer Coyle","Scott Jacobson",6.35
"55","55",2014-01-12,2014,4,"10","""Presto Tina-o""","Chris Song","Kit Boss",4.2
"56","56",2014-01-26,2014,4,"11","""Easy Com-mercial, Easy Go-mercial""","Tyree Dillihay","Jon Schroeder",3.24
"57","57",2014-03-09,2014,4,"12","""The Frond Files""","Jennifer Coyle","Lizzie Molyneux & Wendy Molyneux",2.21
"58","58",2014-03-16,2014,4,"13","""Mazel-Tina""","Brian Loschiavo","Holly Schlesinger",2.44
"59","59",2014-03-23,2014,4,"14","""Uncle Teddy""","Don MacKinnon","Dan Fybel & Rich Rinaldi",2.45
"60","60",2014-03-30,2014,4,"15","""The Kids Rob a Train""","Boohwan Lim & Kyounghee Lim","Steven Davis & Kelvin Yu",2.26
"61","61",2014-04-06,2014,4,"16","""I Get Psy-chic Out of You""","Chris Song","Jon Schroeder",2.27
"62","62",2014-04-13,2014,4,"17","""The Equestranauts""","Tyree Dillihay","Dan Mintz",1.83
"63","63",2014-04-20,2014,4,"18","""Ambergris""","Don MacKinnon","Scott Jacobson",1.52
"64","64",2014-04-27,2014,4,"19","""The Kids Run Away""","Boohwan Lim & Kyounghee Lim","Rich Rinaldi",2.26
"65","65",2014-05-04,2014,4,"20","""Gene It On""","Chris Song","Greg Thompson",2.23
"66","66",2014-05-11,2014,4,"21","""Wharf Horse (or How Bob Saves/Destroys the Town – Part I)""","Brian Loschiavo","Nora Smith",1.97
"67","67",2014-05-18,2014,4,"22","""World Wharf II: The Wharfening (or How Bob Saves/Destroys the Town – Part II)""","Jennifer Coyle","Lizzie Molyneux & Wendy Molyneux",1.95
"68","68",2014-10-05,2014,5,"1","""Work Hard or Die Trying, Girl""","Jennifer Coyle","Nora Smith",3.14
"69","69",2014-11-02,2014,5,"2","""Tina and the Real Ghost""","Boohwan Lim & Kyounghee Lim","Steven Davis & Kelvin Yu",2.89
"70","70",2014-11-16,2014,5,"3","""Friends with Burger-fits""","Tyree Dillihay","Dan Fybel",3.35
"71","71",2014-11-23,2014,5,"4","""Dawn of the Peck""","Tyree Dillihay","Lizzie Molyneux & Wendy Molyneux",1.9
"72","72",2014-11-30,2014,5,"5","""Best Burger""","Don MacKinnon","Mike Benner",2.23
"73","73",2014-12-07,2014,5,"6","""Father of the Bob""","Chris Song","Steven Davis & Kelvin Yu",3.18
"74","74",2014-12-14,2014,5,"7","""Tina Tailor Soldier Spy""","Don MacKinnon","Holly Schlesinger",2.54
"75","75",2015-01-04,2015,5,"8","""Midday Run""","Ian Hamilton","Scott Jacobson",3.95
"76","76",2015-01-11,2015,5,"9","""Speakeasy Rider""","Jennifer Coyle","Rich Rinaldi",3.34
"77","77",2015-01-25,2015,5,"10","""Late Afternoon in the Garden of Bob and Louise""","Boohwan Lim & Kyounghee Lim","Jon Schroeder",2.49
"78","78",2015-02-08,2015,5,"11","""Can't Buy Me Math""","Tyree Dillihay","Dan Fybel",1.94
"79","79",2015-02-15,2015,5,"12","""The Millie-churian Candidate""","Don MacKinnon","Greg Thompson",2.01
"80","80",2015-03-01,2015,5,"13","""The Gayle Tales""","Ian Hamilton","Lizzie Molyneux & Wendy Molyneux",3.03
"81","81",2015-03-08,2015,5,"14","""L'il Hard Dad""","Chris Song","Nora Smith",2.56
"82","82",2015-03-15,2015,5,"15","""Adventures in Chinchilla-sitting""","Cecilia Aranovich","Mike Benner",2.24
"83","83",2015-03-22,2015,5,"16","""The Runway Club""","Jennifer Coyle","Steven Davis & Kelvin Yu",2.21
"84","84",2015-04-26,2015,5,"17","""Itty Bitty Ditty Committee""","Bernard Derriman","Holly Schlesinger",2.04
"85","85",2015-05-03,2015,5,"18","""Eat, Spray, Linda""","Tyree Dillihay","Jon Schroeder",2.24
"86","86",2015-05-10,2015,5,"19","""Housetrap""","Jennifer Coyle & Bernard Derriman","Dan Fybel",2.47
"87","87",2015-05-17,2015,5,"20","""Hawk & Chick""","Tyree Dillihay","Rich Rinaldi",1.95
"88","88",2015-05-17,2015,5,"21","""The Oeder Games""","Don MacKinnon","Scott Jacobson",2.44
"89","89",2015-09-27,2015,6,"1","""Sliding Bobs""","Don MacKinnon","Greg Thompson",2.51
"90","90",2015-10-11,2015,6,"2","""The Land Ship""","Jennifer Coyle","Holly Schlesinger & H. Jon Benjamin",2.19
"91","91",2015-10-18,2015,6,"3","""The Hauntening""","Jennifer Coyle","Steven Davis & Kelvin Yu",2.09
"92","92",2015-11-08,2015,6,"4","""Gayle Makin' Bob Sled""","Tyree Dillihay","Lizzie Molyneux & Wendy Molyneux",3.13
"93","93",2015-11-15,2015,6,"5","""Nice-Capades""","Chris Song","Dan Fybel",2.27
"94","94",2016-01-17,2016,6,"6","""The Cook, the Steve, the Gayle, & Her Lover""","Tyree Dillihay","Nora Smith",2.26
"95","95",2016-02-14,2016,6,"7","""The Gene and Courtney Show""","Chris Song","Rich Rinaldi",2.05
"96","96",2016-02-21,2016,6,"8","""Sexy Dance Healing""","Chris Song & Bernard Derriman","Rich Rinaldi",2.29
"97","97",2016-03-06,2016,6,"9","""Sacred Couch""","Brian Loschiavo","Scott Jacobson",2.64
"98","98",2016-03-13,2016,6,"10","""Lice Things Are Lice""","Brian Loschiavo","Greg Thompson",2.28
"99","99",2016-04-03,2016,6,"11","""House of 1000 Bounces""","Tyree Dillihay","Mike Benner",2.05
"100","100",2016-04-03,2016,6,"12","""Stand by Gene""","Tyree Dillihay","Jon Schroeder",1.99
"101","101",2016-04-10,2016,6,"13","""Wag the Hog""","Brian Loschiavo","Holly Schlesinger",2.35
"102","102",2016-04-17,2016,6,"14","""The Hormone-iums""","Chris Song","Lizzie Molyneux & Wendy Molyneux",2.18
"103","103",2016-04-24,2016,6,"15","""Pro Tiki/Con Tiki""","Brian Loschiavo","Jon Schroeder",2.35
"104","104",2016-05-08,2016,6,"16","""Bye Bye Boo Boo""","Tyree Dillihay","Scott Jacobson",2.31
"105","105",2016-05-15,2016,6,"17","""The Horse Rider-er""","Tyree Dillihay","Nora Smith",2.27
"106","106",2016-05-22,2016,6,"18","""Secret Admiral-irer""","Brian Loschiavo","Holly Schlesinger & H. Jon Benjamin",2.23
"107","107",2016-05-22,2016,6,"19","""Glued, Where's My Bob?""","Bernard Derriman","Steven Davis & Kelvin Yu",2.04
"108","108",2016-09-25,2016,7,"1","""Flu-ouise""","Tyree Dillihay","Nora Smith",2.6
"109","109",2016-10-09,2016,7,"2","""Sea Me Now""","Chris Song","Dan Fybel",2.79
"110","110",2016-10-23,2016,7,"3","""Teen-a Witch""","Chris Song","Holly Schlesinger",3.01
"111","111",2016-11-06,2016,7,"4","""They Serve Horses, Don't They?""","Tyree Dillihay","Steven Davis & Kelvin Yu",2.42
"112","112",2016-11-20,2016,7,"5","""Large Brother, Where Fart Thou?""","Chris Song","Lizzie Molyneux & Wendy Molyneux",2.35
"113","113",2016-11-20,2016,7,"6","""The Quirkducers""","Mauricio Pardo","Steven Davis & Kelvin Yu",2.46
"114","114",2016-11-27,2016,7,"7","""The Last Gingerbread House on the Left""","Chris Song","Nora Smith",2.44
"115","115",2017-01-08,2017,7,"8","""Ex Mach Tina""","Brian Loschiavo","Greg Thompson",3.58
"116","116",2017-02-12,2017,7,"9","""Bob Actually""","Chris Song","Steven Davis & Kelvin Yu",1.67
"117","117",2017-02-19,2017,7,"10","""There's No Business Like Mr. Business Business""","Tyree Dillihay","Lizzie Molyneux & Wendy Molyneux",1.97
"118","118",2017-03-05,2017,7,"11","""A Few 'Gurt Men""","Tyree Dillihay","Jon Schroeder",1.77
"119","119",2017-03-12,2017,7,"12","""Like Gene for Chocolate""","Brian Loschiavo","Rich Rinaldi",1.82
"120","120",2017-03-19,2017,7,"13","""The Grand Mama-Pest Hotel""","Chris Song","Scott Jacobson",1.93
"121","121",2017-03-26,2017,7,"14","""Aquaticism""","Brian Loschiavo","Dan Fybel",1.86
"122","122",2017-03-26,2017,7,"15","""Ain't Miss Debatin'""","Mauricio Pardo","Greg Thompson",1.86
"123","123",2017-04-02,2017,7,"16","""Eggs for Days""","Brian Loschiavo","Lizzie Molyneux & Wendy Molyneux",1.52
"124","124",2017-04-23,2017,7,"17","""Zero Larp Thirty""","Tyree Dillihay","Rich Rinaldi",1.58
"125","125",2017-04-23,2017,7,"18","""The Laser-inth""","Mauricio Pardo","Scott Jacobson",1.88
"126","126",2017-04-30,2017,7,"19","""Thelma & Louise Except Thelma is Linda""","Brian Loschiavo","Jon Schroeder",1.59
"127","127",2017-05-07,2017,7,"20","""Mom, Lies, and Videotapes""","Chris Song","Dan Fybel",2.02
"128","128",2017-05-21,2017,7,"21","""Paraders of the Lost Float""","Bernard Derriman","Steven Davis",1.61
"129","129",2017-06-11,2017,7,"22","""Into the Mild""","Tyree Dillihay","Kelvin Yu",1.52
"130","130",2017-10-01,2017,8,"1","""Brunchsquatch""","Mauricio Pardo & Ian Hamilton","Lizzie Molyneux & Wendy Molyneux",2.93
"131","131",2017-10-15,2017,8,"2","""The Silence of the Louise""","Chris Song","Greg Thompson",2.43
"132","132",2017-10-22,2017,8,"3","""The Wolf of Wharf Street""","Mauricio Pardo","Lizzie Molyneux & Wendy Molyneux",3.02
"133","133",2017-11-05,2017,8,"4","""Sit Me Baby One More Time""","Brian Loschiavo","Nora Smith",2.89
"134","134",2017-11-19,2017,8,"5","""Thanks-hoarding""","Tyree Dillihay","Jon Schroeder",2.37
"135","135",2017-12-10,2017,8,"6","""The Bleakening""","Brian Loschiavo","Steven Davis",3.17
"136","136",2017-12-10,2017,8,"7","""The Bleakening""","Chris Song","Kelvin Yu",3.17
"137","137",2018-01-14,2018,8,"8","""V for Valentine-detta""","Ian Hamilton","Lizzie Molyneux & Wendy Molyneux",4.76
"138","138",2018-03-11,2018,8,"9","""Y Tu Ga-Ga Tambien""","Brian Loschiavo","Scott Jacobson",1.84
